field,field_type,nar_inclusion,n_records,TP,FP,FN,TN,precision,recall,f1,exact_accuracy,fuzzy_accuracy
given_bilirubin,bool,included,4,4,0,0,0,1.0,1.0,1.0,1.0,1.0
head_circumference,int,included,4,4,0,0,0,1.0,1.0,1.0,1.0,1.0
prescribed_incubator,bool,included,5,5,0,0,0,1.0,1.0,1.0,1.0,1.0
prescribed_oxygen,bool,included,13,13,0,0,0,1.0,1.0,1.0,1.0,1.0
record_type,str,included,28,28,0,0,0,1.0,1.0,1.0,1.0,1.0
rbs_measured,bool,included,21,21,0,0,0,1.0,1.0,1.0,1.0,1.0
xiphoid_retraction,str,included,27,5,0,0,22,1.0,1.0,1.0,1.0,0.8889
length,int,included,4,4,0,0,0,1.0,1.0,1.0,1.0,1.0
intercostal_retraction,str,included,27,8,0,0,19,1.0,1.0,1.0,1.0,0.8889
apgar_5m,int,included,27,24,0,3,0,1.0,0.8889,0.9412,0.8889,0.8889
appearance,str,included,26,23,3,0,0,0.8846,1.0,0.9388,0.8846,0.8846
given_vitamin_k,bool,included,17,15,0,2,0,1.0,0.8824,0.9375,0.8824,0.8824
parity_live,int,included,24,21,0,3,0,1.0,0.875,0.9333,0.875,0.875
parity_abortions,int,included,23,20,0,3,0,1.0,0.8696,0.9302,0.8696,0.8696
has_good_air_entry,bool,included,28,24,1,3,0,0.96,0.8889,0.9231,0.8571,0.8571
umbilicus,str,included,28,24,1,3,0,0.96,0.8889,0.9231,0.8571,0.8571
given_chlorhexidine,bool,included,7,6,0,1,0,1.0,0.8571,0.9231,0.8571,0.8571
anc_visits,int,included,14,12,0,2,0,1.0,0.8571,0.9231,0.8571,0.8571
tone,str,included,27,23,1,3,0,0.9583,0.8846,0.92,0.8519,0.8519
birth_date,date,included,28,23,1,4,0,0.9583,0.8519,0.902,0.8214,0.8214
skin,str,included,28,23,4,1,0,0.8519,0.9583,0.902,0.8214,0.8214
gestation_in_weeks,int,included,27,22,1,4,0,0.9565,0.8462,0.898,0.8148,0.8148
apgar_1m,int,included,27,22,2,3,0,0.9167,0.88,0.898,0.8148,0.8148
mum_has_anc_ultrasound,bool,included,16,13,0,3,0,1.0,0.8125,0.8966,0.8125,0.8125
is_multiple_delivery,bool,included,25,20,0,5,0,1.0,0.8,0.8889,0.8,0.8
prescribed_feeds,bool,included,5,4,0,1,0,1.0,0.8,0.8889,0.8,0.8
apgar_10m,int,included,24,19,2,3,0,0.9048,0.8636,0.8837,0.7917,0.7917
respiratory_rate,int,included,19,15,1,3,0,0.9375,0.8333,0.8824,0.7895,0.7895
has_bulging_fontanelle,bool,included,28,22,0,6,0,1.0,0.7857,0.88,0.7857,0.7857
has_crackles,bool,included,28,22,0,6,0,1.0,0.7857,0.88,0.7857,0.7857
is_irritable,bool,included,28,22,0,6,0,1.0,0.7857,0.88,0.7857,0.7857
has_grunting,bool,included,28,22,0,6,0,1.0,0.7857,0.88,0.7857,0.7857
has_murmur,bool,included,28,22,0,6,0,1.0,0.7857,0.88,0.7857,0.7857
pulse_oximetry,int,included,23,18,1,4,0,0.9474,0.8182,0.878,0.7826,0.7826
mum_age_in_years,int,included,27,21,3,3,0,0.875,0.875,0.875,0.7778,0.7778
given_bcg,bool,included,9,7,1,1,0,0.875,0.875,0.875,0.7778,0.7778
temparature,float,included,27,21,2,4,0,0.913,0.84,0.875,0.7778,0.7778
was_resuscitated,bool,included,18,14,0,4,0,1.0,0.7778,0.875,0.7778,0.7778
prescribed_iv_fluids,bool,included,13,10,1,2,0,0.9091,0.8333,0.8696,0.7692,0.7692
blood_group,str,included,25,19,3,3,0,0.8636,0.8636,0.8636,0.76,0.76
is_distended,bool,included,28,21,0,7,0,1.0,0.75,0.8571,0.75,0.75
birth_weight,int,included,27,20,4,3,0,0.8333,0.8696,0.8511,0.7407,0.7407
born_before_arrival,bool,included,26,19,1,6,0,0.95,0.76,0.8444,0.7308,0.7308
date_estimated_delivery_date,date,included,22,16,3,3,0,0.8421,0.8421,0.8421,0.7273,0.7273
has_central_cyanosis,bool,included,28,20,1,7,0,0.9524,0.7407,0.8333,0.7143,0.7143
prescribed_opv,bool,included,7,5,0,2,0,1.0,0.7143,0.8333,0.7143,0.7143
prescribed_phototherapy,bool,included,7,5,0,2,0,1.0,0.7143,0.8333,0.7143,0.7143
chest_indrawing,bool,included,28,19,4,4,1,0.8261,0.8261,0.8261,0.7143,0.6786
prolonged_labour,bool,included,16,11,0,5,0,1.0,0.6875,0.8148,0.6875,0.6875
pulse_rate,int,included,22,15,3,4,0,0.8333,0.7895,0.8108,0.6818,0.6818
prescribed_antibiotics,bool,included,15,10,0,5,0,1.0,0.6667,0.8,0.6667,0.6667
prescribed_cpap,bool,included,9,6,1,2,0,0.8571,0.75,0.8,0.6667,0.6667
given_prophylaxis_pmtct,bool,included,3,2,0,1,0,1.0,0.6667,0.8,0.6667,0.6667
mum_had_antepartum_haemorrhage,bool,included,21,14,0,7,0,1.0,0.6667,0.8,0.6667,0.6667
had_cs,str,included,9,6,0,3,0,1.0,0.6667,0.8,0.6667,0.6667
mum_had_hypertension_in_pregnancy,bool,included,23,15,0,8,0,1.0,0.6522,0.7895,0.6522,0.6522
mum_had_vdrl,bool,included,25,16,0,9,0,1.0,0.64,0.7805,0.64,0.64
mum_on_arvs,bool,included,25,16,0,9,0,1.0,0.64,0.7805,0.64,0.64
gestation_type,str,included,16,10,3,3,0,0.7692,0.7692,0.7692,0.625,0.625
cry,str,included,24,15,8,1,0,0.6522,0.9375,0.7692,0.625,0.625
mum_had_diabetes,bool,included,21,13,0,8,0,1.0,0.619,0.7647,0.619,0.619
passed_urine,bool,included,23,14,0,9,0,1.0,0.6087,0.7568,0.6087,0.6087
prescribed_transfusion,bool,included,7,4,0,3,0,1.0,0.5714,0.7273,0.5714,0.5714
weight,int,included,14,8,2,4,0,0.8,0.6667,0.7273,0.5714,0.5714
delivery_type,str,included,27,15,8,4,0,0.6522,0.7895,0.7143,0.5556,0.5556
time_seen,time,included,20,11,6,3,0,0.6471,0.7857,0.7097,0.55,0.55
has_difficulty_breathing,bool,included,28,15,2,11,0,0.8824,0.5769,0.6977,0.5357,0.5357
time_birth,time,included,17,9,6,2,0,0.6,0.8182,0.6923,0.5294,0.5294
multiple_delivery_num,int,included,4,2,0,2,0,1.0,0.5,0.6667,0.5,0.5
diastolic_blood_pressure,int,included,2,1,1,0,0,0.5,1.0,0.6667,0.5,0.5
prescribed_surfactant,bool,included,4,2,0,2,0,1.0,0.5,0.6667,0.5,0.5
prescribed_kmc,bool,included,6,3,0,3,0,1.0,0.5,0.6667,0.5,0.5
mum_had_hepatitis_b,bool,included,21,10,0,11,0,1.0,0.4762,0.6452,0.4762,0.4762
passed_meconium,bool,included,22,10,2,10,0,0.8333,0.5,0.625,0.4545,0.4545
has_difficulty_feeding,bool,included,27,12,0,15,0,1.0,0.4444,0.6154,0.4444,0.4444
has_convulsions,bool,included,28,12,1,15,0,0.9231,0.4444,0.6,0.4286,0.4286
is_floppy,bool,included,28,12,0,16,0,1.0,0.4286,0.6,0.4286,0.4286
prescribed_caffeine_citrate,bool,included,7,3,2,2,0,0.6,0.6,0.6,0.4286,0.4286
mum_given_HBIG_treatment,bool,included,17,7,0,10,0,1.0,0.4118,0.5833,0.4118,0.4118
has_apnoea,bool,included,27,8,0,19,0,1.0,0.2963,0.4571,0.2963,0.2963
has_vomiting,bool,included,28,8,1,19,0,0.8889,0.2963,0.4444,0.2857,0.2857
mum_pmtct_status,bool,included,18,4,7,7,0,0.3636,0.3636,0.3636,0.2222,0.2222
has_birth_defects,bool,included,18,3,1,14,0,0.75,0.1765,0.2857,0.1667,0.1667
rapture_of_membrane,str,included,14,2,12,0,0,0.1429,1.0,0.25,0.1429,0.1429
baby_age_in_days,int,included,16,2,11,3,0,0.1538,0.4,0.2222,0.125,0.125
has_fever,bool,included,28,3,1,24,0,0.75,0.1111,0.1935,0.1071,0.1071
rhesus,str,included,24,1,21,2,0,0.0455,0.3333,0.08,0.0417,0.0417
capillary_refill_in_seconds,float,included,22,0,21,1,0,0.0,0.0,0.0,0.0,0.0
born_where,str,included,3,0,3,0,0,0.0,0.0,0.0,0.0,0.0
date,unknown,not included,28,0,0,28,0,0.0,0.0,0.0,0.0,0.0
has_diarhoea,bool,included,28,0,0,28,0,0.0,0.0,0.0,0.0,0.0
given_anti_D_medication,str,included,10,0,10,0,0,0.0,0.0,0.0,0.0,0.0
hospital,coded_int,not included,28,0,0,28,0,0.0,0.0,0.0,0.0,0.0
jaundice,str,included,26,0,4,0,22,0.0,0.0,0.0,0.8462,0.7692
parity,unknown,not included,3,0,0,3,0,0.0,0.0,0.0,0.0,0.0
pallor,str,included,27,0,2,0,25,0.0,0.0,0.0,0.9259,0.8519
systolic_blood_pressure,int,included,2,0,2,0,0,0.0,0.0,0.0,0.0,0.0
sex,str,included,27,0,23,4,0,0.0,0.0,0.0,0.0,0.0
